84,5373,1.000000
84,54072,0.500000
84,54486,0.500000
84,54698,0.900000
84,54931,0.932102
84,55304,0.966187
84,55747,0.500000
84,5592,0.964574
84,56253,0.500000
84,56560,0.824306
84,5690,0.500000
84,57739,0.990888
84,58106,0.887989
84,58561,0.300000
84,5889,0.600000
84,5940,1.010034
84,5983,0.886832
84,60158,0.956258
84,6068,0.800000
84,60864,0.979878
84,61561,0.846844
84,62576,0.500000
84,63349,0.917237
84,64521,0.800000
84,65636,0.862192
84,6632,0.928253
84,6834,0.810517
84,7563,1.000579
84,823,1.000000
84,8738,0.999943
84,9250,0.833918
84,9851,0.977893
89,18858,0.533333
93,63684,0.933333
96,43529,0.263531
96,60546,0.574655
99,24252,0.500000
101,54146,0.906915
112,24251,0.803457
115,61649,0.825000
119,17293,0.429796
123,16694,0.836939
123,5592,0.891967
126,17422,0.546518
126,60645,0.496917
127,39530,0.677708
127,64182,0.827764
130,42102,0.500000
130,66208,0.837503
131,60645,0.944094
137,62530,0.500000
159,18152,0.850000
159,31832,0.844701
160,21576,0.922208
160,36449,0.855826
160,63684,0.863205
163,17971,0.674066
163,237,0.691278
163,26642,0.709485
163,31831,0.636251
163,35507,0.684970
163,39384,0.650537
163,45119,0.637391
163,48233,0.652812
163,51434,0.687193
163,55388,0.642281
163,5806,0.628799
164,13352,0.500000
164,51665,0.500000
174,60624,0.511573
176,24251,0.757951
176,62530,0.549190
182,62530,0.747617
191,62530,0.812500
195,20642,0.788285
195,46660,0.816854
195,63684,0.881962
198,56591,0.160000
221,17422,0.664845
221,43529,0.603275
221,55390,0.642386
227,10295,0.898285
227,14057,0.827607
227,17247,0.817143
227,19787,0.778950
227,20645,0.849885
227,22375,0.815040
227,24251,0.806804
227,26656,0.771335
227,29948,0.742103
227,32912,1.000000
227,3462,0.500000
227,37357,0.793174
227,39545,0.806138
227,4329,0.752960
227,46026,0.500000
227,48232,0.875930
227,49207,0.578134
227,50374,0.807565
227,54146,0.763827
227,55633,0.798522
227,5708,0.802799
227,5806,0.789757
227,60264,0.873149
227,61937,0.737996
227,65842,0.828207
227,9134,0.860812
232,26374,0.500000
234,51694,1.087610
239,16390,0.600000
239,20800,0.641135
239,32983,0.671047
239,46191,0.750000
239,49853,0.698796
239,5708,0.663950
239,62462,0.656587
239,66184,0.684795
240,40282,0.916081
248,53027,0.500000
251,62530,0.809997
265,16621,0.500000
265,418,0.500000
275,20642,0.964987
275,63684,0.873443
288,101,0.780757
288,1050,0.782376
288,109,0.802405
288,12032,0.682331
288,13153,0.851803
288,14813,0.691521
288,15162,0.738809
288,15931,0.767530
288,16752,0.429365
288,17015,0.662280
288,17496,0.699745
288,18103,0.766127
288,18410,0.500000
288,19726,0.776594
288,20317,0.800000
288,20445,0.720607
288,20800,0.790399
288,21360,0.727102
288,21735,0.600000
288,22059,0.942290
288,22375,0.752158
288,22802,0.825827
288,23411,0.601077
288,24080,0.200000
288,24675,0.744407
288,25284,0.776903
288,25423,0.863342
288,25490,0.733584
288,25803,0.781707
288,26324,0.773921
288,26656,0.694660
288,27283,0.800000
288,28359,0.723652
288,2958,0.839996
288,30343,0.500000
288,31024,0.884065
288,32594,0.764040
288,32983,0.765413
288,3391,0.673599
288,34422,0.808259
288,34574,0.500000
288,35264,0.735442
288,35707,0.775199
288,36449,0.750926
288,3685,0.860588
288,38105,0.749034
288,39097,0.745093
288,39771,0.800000
288,40402,0.730336
288,4143,0.745588
288,42237,0.788366
288,42626,0.853394
288,43317,0.845312
288,44439,0.771894
288,45119,0.750386
288,45566,0.662580
288,45997,0.814444
288,464,0.798759
288,46701,0.694742
288,47246,0.703315
288,47617,0.728396
288,48126,0.835338
288,4824,0.776644
288,49220,0.803537
288,49883,0.823893
288,50407,0.912604
288,50934,0.873599
288,51360,0.500000
288,51915,0.721918
288,52672,0.755599
288,52874,0.858702
288,5366,0.800000
288,54140,0.543805
288,54663,0.918821
288,54776,0.807192
288,55421,0.841307
288,55641,0.500000
288,55920,0.723478
288,56131,0.600000
288,56391,0.753051
288,56560,0.666971
288,56915,0.860268
288,57215,0.815308
288,57354,0.700000
288,5801,0.764520
288,58206,0.718915
288,5886,0.799034
288,59250,0.800000
288,59957,0.815093
288,60158,0.777612
288,60584,0.809059
288,60779,0.753574
288,62460,0.775893
288,62751,0.500000
288,64081,0.817534
288,64579,0.639074
288,65544,0.695089
288,6616,0.893708
288,7003,0.737734
288,77,0.819296
288,8535,0.798582
288,9150,0.771068
288,9250,0.648620
288,9717,0.839996
291,10758,0.471692
291,11578,0.521608
291,13153,0.604598
291,14764,0.287006
291,16188,0.548297
291,18515,0.500000
291,19438,0.501155
291,20524,1.000000
291,20844,0.456596
291,21983,0.553503
291,22158,0.500000
291,2350,0.579703
291,24047,0.468231
291,24871,0.568439
291,25423,0.624414
291,26676,1.000000
291,27943,1.000000
291,30003,0.487730
291,31150,0.500000
291,32454,0.596563
291,33341,0.573520
291,3468,0.569962
291,36376,0.250000
291,38195,0.508138
291,40793,0.512161
291,41554,0.499972
291,42174,0.612565
291,42500,0.500000
291,43647,0.500000
291,44583,0.531471
291,45309,0.493462
291,4574,0.500000
291,47246,0.438330
291,48126,0.606296
291,49361,0.800000
291,49948,0.552135
291,50518,0.586230
291,52176,0.800000
291,53060,0.449478
291,54016,0.600000
291,54629,0.500000
291,55229,0.700000
291,55695,0.494472
291,56314,0.375501
291,57006,0.500000
291,57580,0.467880
291,58165,0.800000
291,58831,0.500000
291,59613,0.416879
291,60051,0.500000
291,60547,0.900000
291,61937,0.414543
291,63210,0.607423
291,64343,0.586230
291,64897,1.000000
291,6833,0.576993
291,7566,1.000000
291,9214,0.644381
291,9900,0.405404
298,2939,0.900000
305,34060,0.818142
305,48021,0.800000
305,5806,0.821246
305,65325,0.617180
307,20645,0.641133
307,464,0.660902
313,36315,0.725000
315,26405,0.819700
328,11322,0.817646
328,20645,0.844982
328,31831,0.762691
328,37201,0.830884
328,38700,0.771166
328,49294,0.795385
328,51696,0.805325
328,55579,1.000000
328,58104,0.821396
328,61649,0.784711
328,64316,0.829595
329,62530,0.500000
333,36315,0.900000
333,47784,0.578794
333,60645,0.726848
340,25648,0.642825
341,65325,0.600000
348,18330,0.515199
348,28306,0.500000
351,18330,1.050000
368,62530,0.600997
369,30976,0.753853
369,51696,0.488098
371,10335,0.737062
371,15944,0.700726
371,17015,0.634934
371,18112,0.702718
371,20644,0.751098
371,22375,0.698378
371,25422,0.746500
371,26324,0.729370
371,28315,0.743629
371,32439,0.697425
371,34573,0.716921
371,36122,0.621045
371,37201,0.736715
371,40282,0.728517
371,4329,0.635680
371,44423,0.764298
371,46658,0.726084
371,47958,0.651705
371,49852,0.643474
371,51539,0.797589
371,53981,0.571541
371,54834,0.755583
371,55633,0.683385
371,57281,0.604669
371,5808,0.708783
371,58804,0.718935
371,60158,0.719853
371,62460,0.715310
371,64182,0.649435
371,66208,0.674884
371,9214,0.847192
374,26405,1.034765
375,49294,0.175000
385,24251,0.976471
392,54336,0.618066
394,27152,0.600000
394,53990,0.698488
397,18330,0.425000
406,43529,0.486128
406,62530,0.604809
411,20644,0.970135
411,44142,0.885921
414,16969,0.555545
419,62530,0.500000
424,64182,0.593717
426,21155,0.500000
426,7168,0.500000
432,38700,0.259080
441,17293,0.447543
449,38196,0.166667
449,64422,0.350000
456,29730,0.887412
456,5019,1.100000
460,16909,0.600000
469,5264,0.500000
474,17401,0.400000
474,18313,1.000000
474,21577,0.661197
474,26556,0.796765
474,32916,0.890641
474,3593,0.770838
474,43317,0.849342
474,47552,0.600000
474,50407,0.878641
474,52874,0.889884
474,54903,0.769274
474,58804,0.762173
474,66612,0.797383
486,23831,0.850000
486,41553,0.908872
508,43529,0.616033
509,62530,0.500000
514,12032,0.742272
514,14813,0.807615
514,17015,0.781082
514,19054,0.918919
514,20642,0.895532
514,21086,0.802844
514,21703,0.610757
514,2350,0.957663
514,24253,0.979396
514,25644,0.743255
514,28059,0.823243
514,30248,0.702873
514,30936,0.852863
514,32439,0.862552
514,34507,0.947533
514,37357,0.840162
514,38771,0.750000
514,44247,0.500000
514,46615,0.871527
514,47683,0.921989
514,48058,0.825696
514,48925,0.963897
514,5000,0.683483
514,51435,0.870010
514,53981,0.738957
514,55608,0.946193
514,56915,0.934629
514,57847,0.872112
514,59613,0.806516
514,61720,0.844913
514,6310,0.904909
514,65191,0.954064
514,66612,0.871958
514,8039,0.843279
514,9952,0.821546
526,14302,0.800827
526,17474,0.814159
526,19787,0.728132
526,21317,0.721317
526,2533,0.789724
526,26642,0.786628
526,31270,0.500000
526,3317,0.718545
526,35507,0.775686
526,38458,0.715327
526,42237,0.764470
526,45576,0.714625
526,47483,0.629702
526,496,0.757089
526,50964,0.748465
526,53968,0.867294
526,56916,0.779569
526,59471,0.800703
526,63065,0.500000
526,6632,0.724986
538,10295,0.900000
538,18562,0.700000
538,21576,0.762378
538,3269,0.544456
538,39402,0.500000
538,46931,0.744677
538,54612,0.712258
538,56370,0.673065
538,58804,0.754731
538,64666,0.500000
540,48509,0.950000
546,54807,0.500000
550,56214,0.785423
571,30003,1.000000
571,60126,0.986915
583,31410,0.500000
583,34872,0.500000
583,61649,0.642609
602,15290,0.772439
602,18858,0.833333
602,47429,0.542065
602,60232,0.300000
611,34060,0.630384
621,26405,0.485426
626,31003,0.758747
632,10334,0.600000
632,14302,0.799569
632,15944,0.735066
632,18284,0.803249
632,19726,0.757726
632,20644,0.801187
632,2350,0.849486
632,24871,0.800272
632,25820,0.698688
632,29948,0.671561
632,32439,0.747102
632,33547,0.720625
632,348,0.781913
632,36122,0.670771
632,3953,0.749563
632,42237,0.794673
632,44760,0.500000
632,46659,0.765958
632,48233,0.753551
632,49852,0.687495
632,5133,0.665816
632,53981,0.608803
632,55304,0.805917
632,56103,0.686449
632,5801,0.766187
632,59471,0.822941
632,61720,0.730104
632,64077,0.833698
632,66184,0.762388
632,7488,0.700000
633,19438,0.700000
633,56475,1.034386
645,17293,0.733096
645,29730,0.850000
648,12505,0.799858
648,2096,1.150000
648,39530,0.901991
648,49898,0.700000
648,55248,0.750000
648,59330,0.997325
649,10290,0.952433
649,16969,0.842753
649,23821,1.000000
649,2939,0.900000
649,44142,0.921393
649,5000,0.740801
649,55627,0.433333
649,64077,0.953602
651,14392,0.660000
652,34341,0.958434
652,54903,0.992786
652,61720,1.010091
657,62530,0.500000
662,57699,0.820000
664,17293,0.283612
664,54336,0.535416
666,15290,0.727561
666,46995,0.817476
666,60232,0.600000
674,15565,0.850000
674,20644,1.029794
674,21577,0.959251
674,24252,0.947749
674,36537,0.500000
674,55189,0.500000
674,65255,1.017973
676,17293,0.625870
676,26243,0.500000
676,35996,0.646245
676,49829,0.737035
676,55954,0.500000
681,11593,1.000000
681,46207,0.581649
681,5293,0.585722
685,15958,0.500000
685,20449,0.794998
685,34533,1.000000
685,38006,0.675854
685,46026,0.500000
685,50374,0.744230
685,56915,0.772975
692,61649,0.157143
708,20642,0.999471
708,62822,1.033464
709,20380,0.726819
709,24742,0.750000
709,56560,0.628429
710,16694,0.500000
713,23831,0.867215
715,20641,0.825000
718,20644,0.703293
718,7877,0.807885
721,10295,0.900000
721,20232,0.700452
721,39097,0.652118
721,53645,0.716351
721,55550,0.728136
721,60912,0.800000
721,9134,0.831067
728,62530,0.688556
736,43529,0.604062
749,36911,0.500000
752,51696,0.841246
754,15340,0.659967
754,22128,0.500000
754,27652,0.500000
754,34707,0.700000
754,39992,0.600000
754,43585,0.560351
754,46620,1.000000
754,51051,0.500000
754,53762,0.587706
754,60051,0.500000
754,64616,0.736267
756,10335,0.653697
756,14814,0.408177
756,19533,0.632206
756,20644,0.666300
756,23791,0.576476
756,25423,0.724862
756,26656,0.564659
756,33734,0.571112
756,36753,0.518889
756,42237,0.642127
756,46659,0.635953
756,5124,0.579353
756,54217,0.668550
756,55749,0.652437
756,56915,0.702805
756,5806,0.582771
756,59471,0.679645
756,64077,0.705810
756,77,0.686293
756,9951,0.532795
762,62530,0.921294
764,34060,1.100000
765,59601,0.900000
766,11322,0.859553
766,15535,0.783826
766,16930,0.849599
766,17474,0.922450
766,19417,0.931181
766,19787,0.816618
766,20645,0.881077
766,22088,0.793419
766,23087,0.767962
766,23791,0.813050
766,24082,1.000000
766,25422,0.898959
766,26280,0.895215
766,26791,0.930339
766,27931,0.859492
766,29948,0.760509
766,3269,0.722843
766,33488,0.948588
766,35507,0.882702
766,36096,0.880102
766,37357,0.831081
766,39545,0.831268
766,40748,0.752902
766,42237,0.881545
766,45119,0.822847
766,464,0.881471
766,47483,0.731887
766,4823,0.848566
766,49294,0.835698
766,50533,0.896828
766,51539,0.929480
766,53784,0.930427
766,54840,0.693630
766,55562,0.839691
766,55995,0.914600
766,56915,0.921645
766,57281,0.766595
766,58104,0.870152
766,59471,0.906307
766,60264,0.900533
766,60864,0.897448
766,62462,0.876867
766,64081,0.902522
766,6495,0.500000
766,66184,0.851608
766,7011,0.819746
766,926,0.865491
767,10351,0.779860
767,10547,0.930581
767,11060,0.949790
767,11398,0.800000
767,12484,0.824173
767,13067,0.757108
767,13652,0.904354
767,15179,0.871523
767,15944,0.801797
767,17015,0.778962
767,1802,0.899284
767,18832,0.945901
767,19627,0.774021
767,20380,0.804827
767,20641,0.929301
767,21201,0.775361
767,21576,0.922219
767,22174,0.800000
767,22381,0.500000
767,23076,0.926868
767,23790,0.879268
767,24872,0.836478
767,25373,0.871036
767,25775,0.500000
767,26156,1.000000
767,2683,0.800000
767,2746,0.909709
767,2784,0.901835
767,28374,0.798781
767,29837,0.500000
767,3051,0.631698
767,31024,0.981596
767,32491,0.901456
767,3317,0.850099
767,3398,0.863117
767,35051,0.796272
767,35370,0.917171
767,35754,0.500000
767,36133,0.824755
767,36907,0.911098
767,37389,0.909709
767,39627,0.931795
767,40769,0.860931
767,4175,0.899609
767,4249,0.870224
767,43706,0.723673
767,44683,0.961095
767,4524,1.037047
767,45723,0.911796
767,465,0.758724
767,46729,0.805795
767,47483,0.735786
767,48019,0.886756
767,48262,0.700000
767,48877,0.799930
767,49480,1.000000
767,5000,0.698717
767,50936,0.500000
767,51478,0.836095
767,5192,0.676283
767,53060,0.768021
767,53578,0.777874
767,54340,0.200000
767,54807,0.746568
767,54903,0.853194
767,55388,0.841279
767,56131,0.800000
767,56558,0.856742
767,57227,0.857778
767,57847,0.847549
767,58332,0.897180
767,59217,0.500000
767,60300,0.771261
767,60584,0.898624
767,60958,0.674297
767,61379,0.629786
767,62745,1.000000
767,63563,0.949675
767,64579,0.740271
767,65098,1.000000
767,65683,0.500000
767,6632,0.854367
767,6908,0.500000
767,7196,0.961103
767,81,0.858465
767,9229,0.817429
767,9711,0.858277
767,9942,0.842908
768,64077,0.778480
769,46173,0.899595
769,66600,0.500000
777,39545,1.014891
783,34360,0.950000
784,12484,0.558360
784,17474,0.686225
784,20645,0.635342
784,237,0.624240
784,26736,0.609041
784,30936,0.606055
784,3317,0.600337
784,35874,0.708343
784,40282,0.645141
784,45686,0.673207
784,48000,0.700000
784,49853,0.659695
784,5124,0.565570
784,53309,0.620491
784,54715,0.550000
784,56292,0.620709
784,58104,0.621114
784,60881,0.700000
784,65516,0.619778
785,16694,0.489932
786,20644,1.007293
786,30605,1.000000
786,52672,0.962348
786,62742,1.200000
790,17562,0.500000
792,46659,0.587533
793,24237,0.750000
793,64315,0.872543
795,10377,0.967790
795,14277,0.762055
795,15716,1.014885
795,16984,0.852198
795,18548,1.054663
795,19533,0.955803
795,20411,0.989357
795,22013,0.923959
795,22525,0.929510
795,24251,0.915863
795,26280,0.977586
795,26736,0.902214
795,29948,0.833950
795,32439,0.923690
795,331,0.909708
795,36046,0.918881
795,37674,0.831223
795,39545,0.895879
795,4175,0.995501
795,42533,0.934657
795,44121,0.983229
795,46207,0.973164
795,47207,0.911526
795,48233,0.928568
795,4917,0.878975
795,50010,0.849499
795,51516,1.010689
795,53392,1.082077
795,54752,0.890935
795,55562,0.922860
795,55936,0.960209
795,57537,0.994153
795,60264,0.979349
795,62593,0.848642
795,65230,0.957010
795,6632,0.913566
795,8039,0.929139
797,28460,1.000000
809,17293,0.786792
809,47429,0.427253
809,55952,0.700000
811,7684,0.333333
817,48019,0.500000
829,12504,1.079917
829,44923,1.100000
829,59629,1.000000
840,54336,0.513012
841,56916,0.879196
848,62462,0.817647
866,10037,0.834102
866,101,0.852944
866,10290,0.885630
866,10356,0.500000
866,10473,0.500000
866,10545,0.500000
866,10643,1.000000
866,10762,1.000000
866,10914,0.200000
866,10950,0.500000
866,11092,0.730640
866,11235,0.100000
866,11324,0.700000
866,11513,0.500000
866,11591,0.600000
866,11716,0.500000
866,12048,0.863753
866,12207,0.911676
866,12471,0.500000
866,12537,0.700000
866,12640,0.500000
866,12788,0.951420
866,13012,0.500000
866,13116,0.904101
866,1335,0.500000
866,13493,0.844256
866,13628,0.823680
866,13762,0.824406
866,13863,0.831547
866,14071,1.000000
866,1435,0.900000
866,14486,0.500000
866,1468,0.500000
866,14797,0.500000
866,14849,0.500000
866,14928,0.726707
866,15154,0.730987
866,15273,0.761694
866,15543,0.600000
866,15808,0.500000
866,15931,0.848859
866,16141,0.700000
866,16209,0.600000
866,16469,0.500000
866,16532,0.883100
866,1672,0.842701
866,16926,1.000000
866,17015,0.718784
866,17247,0.843319
866,17363,0.831455
866,17474,0.913270
866,17545,0.868372
866,17656,0.825142
866,17933,0.500000
866,18098,0.600000
866,18123,1.000000
866,18152,0.754382
866,18284,0.877206
866,18735,0.600000
866,18839,0.773638
866,19009,0.500000
866,19098,0.669225
866,19221,0.794457
866,19278,0.716850
866,19417,0.902456
866,19483,0.500000
866,19627,0.730019
866,19814,0.872191
866,19912,1.000000
866,19972,0.500000
866,20251,0.872191
866,20381,0.901923
866,20445,0.842961
866,2062,0.615776
866,20732,0.500000
866,20771,0.800000
866,20870,0.500000
866,21143,0.823493
866,21299,0.500000
866,21368,0.500000
866,21376,0.933808
866,21420,0.500000
866,21602,0.500000
866,21846,0.818003
866,22025,0.771770
866,22194,0.727545
866,22297,0.849858
866,2236,0.700000
866,22401,0.856268
866,2250,0.500000
866,22753,0.824538
866,23059,0.884677
866,23216,0.500000
866,23403,0.500000
866,23513,0.817467
866,2369,0.500000
866,23900,0.500000
866,23971,0.500000
866,24068,0.400000
866,24395,0.500000
866,24605,1.000000
866,24742,0.680257
866,24873,0.614668
866,24975,0.500000
866,25191,0.500000
866,25373,0.821049
866,25450,0.780128
866,25540,0.810528
866,25687,0.711991
866,25746,0.873220
866,25822,0.785730
866,26253,0.800000
866,2646,0.780683
866,26575,0.858798
866,26791,0.889322
866,2684,0.700000
866,27122,0.846142
866,2722,0.836623
866,27530,0.500000
866,27640,0.600000
866,27705,1.000000
866,27931,0.919071
866,2807,0.500000
866,28260,0.500000
866,28345,0.500000
866,28681,0.500000
866,2898,0.896945
866,29095,1.000000
866,29314,0.851338
866,2957,0.874900
866,29949,0.774556
866,30246,0.700000
866,30631,0.500000
866,30655,0.806912
866,30936,0.797426
866,31177,0.852522
866,31421,0.850000
866,31887,1.000000
866,321,0.500000
866,32405,0.934948
866,32515,0.500000
866,3269,0.748761
866,32983,0.808144
866,33162,0.500000
866,33341,0.937727
866,33555,0.631636
866,33734,0.749374
866,3398,0.834419
866,34072,0.838304
866,34203,1.000000
866,34374,0.500000
866,34455,0.831330
866,3462,0.500000
866,3468,0.862011
866,348,0.847738
866,35003,0.631794
866,35157,0.847594
866,3525,0.500000
866,35370,0.848177
866,3555,0.937727
866,35645,0.500000
866,35749,0.500000
866,3583,0.986184
866,36046,0.855373
866,36133,0.801859
866,36376,0.850000
866,3653,0.500000
866,36803,0.855223
866,36972,1.000000
866,37201,0.856392
866,37351,0.500000
866,37406,0.500000
866,37702,0.500000
866,38074,0.500000
866,38211,0.500000
866,3856,0.500000
866,3871,0.764741
866,39097,0.828213
866,39484,0.775815
866,39617,0.500000
866,39765,0.600000
866,39863,0.798068
866,39980,0.800000
866,40005,0.886044
866,40160,0.600000
866,40523,0.768501
866,40713,0.736440
866,40875,0.882936
866,4109,0.593905
866,41326,1.000000
866,41545,0.500000
866,41597,0.500000
866,41763,0.492549
866,41939,0.837121
866,42081,0.500000
866,42113,0.784135
866,42172,0.930084
866,42237,0.821086
866,42371,1.000000
866,42492,0.600000
866,42562,0.822103
866,42674,0.900000
866,43062,0.500000
866,43310,0.713135
866,43327,0.500000
866,43585,0.778153
866,43707,0.450397
866,43889,0.500000
866,44048,0.743762
866,44196,0.803075
866,4440,0.400000
866,44462,0.792149
866,44683,0.874201
866,4493,0.888438
866,45119,0.811503
866,45309,0.783522
866,45472,0.500000
866,45564,0.500000
866,45613,0.772365
866,4574,0.500000
866,46000,0.937727
866,46094,0.800000
866,463,0.500000
866,46615,0.855159
866,46670,1.000000
866,46857,0.902655
866,47119,0.500000
866,47246,0.768113
866,47408,0.884447
866,47646,0.863069
866,47818,0.500000
866,47881,0.770238
866,48010,0.500000
866,48126,0.926294
866,48220,0.500000
866,4823,0.789093
866,48290,0.500000
866,48364,0.500000
866,48573,0.882700
866,48798,0.500000
866,49026,0.500000
866,4917,0.784787
866,49220,0.898611
866,49266,0.804697
866,49338,0.500000
866,49428,0.400000
866,49606,1.000000
866,49805,0.713580
866,49838,0.500000
866,49925,0.500000
866,49956,0.500000
866,50020,0.500000
866,50352,0.500000
866,50382,0.500000
866,50549,0.569071
866,5059,0.500000
866,50815,0.700000
866,51016,0.800000
866,51210,0.500000
866,51295,0.500000
866,51434,0.861169
866,51482,0.500000
866,51595,0.500000
866,51775,0.746080
866,51915,0.849964
866,51991,0.924699
866,52234,0.646495
866,52428,0.909147
866,52672,0.818061
866,5277,0.772334
866,5293,0.874216
866,53088,0.500000
866,53242,0.500000
866,53364,0.500000
866,53645,0.730716
866,53679,0.700000
866,53794,0.898816
866,53950,0.500000
866,54014,0.802286
866,54061,0.500000
866,54218,0.600000
866,54285,0.500000
866,5459,0.500000
866,54681,0.500000
866,54766,0.500000
866,54818,0.815620
866,54984,0.500000
866,5504,0.939560
866,55075,0.500000
866,55293,0.500000
866,55381,0.500000
866,55469,0.500000
866,55622,0.824215
866,55685,0.700000
866,55713,1.000000
866,5575,0.500000
866,55920,0.731106
866,55995,0.896481
866,56131,0.500000
866,56253,0.500000
866,56315,1.000000
866,56422,0.500000
866,56520,0.500000
866,56576,0.777040
866,56686,0.800000
866,56818,0.900000
866,56916,0.894917
866,57033,0.500000
866,5709,0.500000
866,57202,0.500000
866,57354,0.700000
866,57533,0.500000
866,57601,1.000000
866,5777,0.500000
866,57902,1.000000
866,58033,0.826868
866,5809,0.862965
866,58169,0.777040
866,58303,1.000000
866,58527,0.860934
866,58561,0.300000
866,58804,0.815360
866,5889,0.600000
866,59085,0.802698
866,59267,0.300000
866,59351,0.500000
866,59461,0.700000
866,59592,0.500000
866,59699,1.000000
866,5983,0.804218
866,59923,0.825055
866,59984,0.400000
866,60032,0.500000
866,601,1.000000
866,60387,0.833503
866,6046,0.800000
866,60547,0.900000
866,60645,0.698316
866,60741,0.500000
866,60780,0.837308
866,60864,0.861753
866,61061,0.895773
866,61232,0.500000
866,61354,0.890693
866,61529,0.500000
866,61720,0.796129
866,61935,0.500000
866,6245,0.500000
866,62519,0.500000
866,62584,0.862010
866,62745,1.000000
866,62888,0.764140
866,62998,0.890353
866,63210,0.932938
866,63368,0.500000
866,63586,0.500000
866,63763,1.000000
866,64077,0.896210
866,64256,0.902659
866,64357,0.789585
866,64453,0.827006
866,64580,0.500000
866,64804,0.903910
866,650,0.500000
866,65230,0.872230
866,65341,0.798061
866,65490,1.000000
866,65636,0.737749
866,65812,0.908086
866,6616,0.913931
866,66392,0.846482
866,66613,0.500000
866,6833,0.903358
866,692,0.500000
866,7004,0.896445
866,7196,0.872191
866,7395,0.500000
866,758,0.500000
866,77,0.897325
866,7922,0.500000
866,8029,0.718109
866,8146,1.000000
866,823,1.000000
866,8418,0.600000
866,8534,0.500000
866,8567,0.855134
866,8734,0.100000
866,8823,0.871805
866,8898,0.500000
866,9050,0.500000
866,9201,0.500000
866,9262,0.915358
866,9440,0.500000
866,9711,0.802993
866,9843,1.000000
866,9942,0.791279
867,41680,1.166667
892,21576,0.685507
897,17971,0.970279
897,22477,0.964534
897,39384,0.944429
897,58465,0.860168
899,20327,0.500000
899,31276,0.500000
899,54818,0.960411
904,17422,0.386487
915,10566,1.050476
915,14057,0.965863
915,15944,0.968187
915,17474,1.023315
915,19726,0.945748
915,20645,0.980346
915,21578,0.904593
915,23613,1.000000
915,24251,0.937262
915,25581,0.957026
915,26324,0.967412
915,29730,1.001922
915,3190,0.766667
915,331,0.949695
915,34061,0.999916
915,34533,1.000000
915,36122,0.878895
915,38005,0.900000
915,38458,0.953031
915,40282,0.975922
915,42203,0.950739
915,44760,0.500000
915,46207,0.991605
915,47801,0.889343
